node	consumed-time	remarks
ProjectConclusion	27	
ProjectConclusion	30	
ProjectConclusion	18	
ProjectConclusion	15	
ProjectConclusion	12	
ProjectConclusion	9	
ProjectConclusion	21	
ProjectConclusion	24	
ProjectConclusion	21	
ProjectConclusion	21	
ProjectConclusion	22.5	
ProjectConclusion	21	
ProjectConclusion	19.5	
ProjectConclusion	21	
ProjectConclusion	19.5	
ProjectConclusion	18	
ProjectConclusion	21	
ProjectConclusion	22.5	
ProjectConclusion	24	
ProjectConclusion	21	
ProjectConclusion	27	
ProjectConclusion	18	
ProjectConclusion	15	
